,elapsed_time_seconds,distance_meters,elev_high_meters,elev_low_meters,average_heartrate,sport_type
0,1814,6054.0,59.6,47.4,,Run
1,2226,5288.0,26.8,19.4,,Run
2,1014,2715.0,11.6,5.4,,Run
3,9968,42565.0,35.6,10.0,171.6,Run
4,2601,4967.0,36.6,29.4,109.6,Run
5,2084,5775.0,32.6,22.4,122.8,Run
6,3783,12065.0,59.4,35.4,133.5,Run
7,3471,10843.0,49.4,33.8,,Run
8,4896,11303.0,59.8,38.4,,Run
9,4707,15556.0,7.8,-4.8,143.5,Run
10,4116,12310.0,12.2,-1.8,,Run
11,4702,16137.0,9.0,-0.2,144.0,Run
12,3794,11158.0,13.2,-0.4,,Run
13,535,1893.0,53.6,45.6,145.4,Run
14,7746,18977.0,65.6,30.6,143.1,Run
15,2705,8496.0,35.6,24.4,,Run
16,4595,12681.0,38.0,27.2,,Run
17,2486,7379.0,55.4,40.6,,Run
18,6216,23234.0,68.2,31.6,151.5,Run
19,3487,12276.0,51.8,29.4,134.2,Run
20,4163,12117.0,161.2,133.4,,Run
21,3473,10307.0,45.4,30.0,,Run
22,6245,14012.0,1232.4,891.4,158.4,TrailRun
23,1968,5474.0,1075.2,905.4,150.0,TrailRun
24,2115,3684.0,1740.4,1387.0,148.4,TrailRun
25,3600,6000.0,0.0,0.0,,Run
26,4969,12127.0,1288.4,766.6,145.8,TrailRun
27,2404,5602.0,1268.4,900.2,152.0,TrailRun
28,2667,4783.0,1415.8,990.0,148.1,TrailRun
29,4362,8298.0,1738.4,1157.8,150.9,TrailRun
30,2356,3628.0,1559.0,1438.6,135.9,TrailRun
31,8604,16185.0,1142.2,763.8,148.9,TrailRun
32,4586,13025.0,1460.4,788.4,157.2,TrailRun
33,3188,9012.0,1517.8,1364.8,161.1,TrailRun
34,3859,6109.0,1514.6,1400.6,132.5,TrailRun
35,2300,5039.0,1178.6,783.8,161.9,TrailRun
36,3375,11602.0,291.8,223.4,152.0,TrailRun
37,3019,7195.0,290.0,222.8,,TrailRun
38,5591,17487.0,51.4,29.4,,Run
39,3894,10973.0,133.8,42.8,,TrailRun
40,12133,26535.0,74.6,29.6,152.3,TrailRun
41,3828,13161.0,45.6,30.8,,Run
42,3447,10770.0,44.4,23.6,136.7,Run
43,2242,6258.0,53.0,41.4,,Run
44,8082,22826.0,54.8,27.0,141.9,Run
45,5424,15552.0,143.0,42.6,,TrailRun
46,8146,25275.0,73.8,32.6,145.1,TrailRun
47,3781,12369.0,122.8,90.8,,Run
48,4001,11631.0,33.6,22.0,,Run
49,2357,7231.0,94.4,74.4,,Run
50,4856,16954.0,42.0,36.6,148.1,Run
51,3673,10337.0,44.8,34.6,,Run
52,4820,16278.0,42.0,28.6,134.1,Run
53,4104,11931.0,52.6,23.6,,Run
54,7524,24213.0,75.2,35.6,154.0,TrailRun
55,6955,22303.0,51.2,31.6,145.2,Run
56,2412,8239.0,54.6,54.6,135.7,Run
57,616,2033.0,54.4,54.4,121.0,Run
58,2508,8206.0,55.8,55.8,129.3,Run
59,4330,13319.0,76.8,42.0,,Run
60,2292,9441.0,99.2,89.0,163.4,Run
61,2436,4113.0,93.6,50.2,114.8,Run
62,8149,24255.0,79.0,35.6,148.5,TrailRun
63,3071,9581.0,49.2,37.2,,Run
64,6638,22133.0,46.2,29.6,128.4,Run
65,5262,13424.0,141.0,45.4,,TrailRun
66,5913,17298.0,141.2,36.8,124.3,TrailRun
67,3443,10521.0,1.8,-3.8,,Run
68,3506,11087.0,-4.8,-10.6,,Run
69,8893,30272.0,46.4,26.8,150.4,Run
70,3574,10521.0,59.6,45.6,,Run
71,783,2807.0,51.2,42.0,,Run
72,5353,15920.0,108.4,35.8,,Run
73,6876,24749.0,52.0,30.8,143.8,Run
74,3481,8300.0,51.8,32.6,,Run
75,12378,27912.0,2409.2,1381.8,147.9,TrailRun
76,3724,10087.0,1798.2,1381.0,,TrailRun
77,5486,13579.0,1735.4,1390.6,,TrailRun
78,6977,23299.0,52.2,29.6,141.8,Run
79,1785,5112.0,48.0,21.2,,Run
80,1818,5536.0,12.6,-0.2,,Run
81,4976,18579.0,10.0,-2.6,153.4,Run
82,5051,16049.0,14.6,-1.4,,TrailRun
83,3374,10326.0,6.2,-3.8,,Run
84,5167,15654.0,14.0,-3.6,,TrailRun
85,5374,20604.0,15.6,-1.4,157.4,Run
86,2343,7086.0,10.4,-3.2,157.5,Run
87,4442,15993.0,43.8,32.6,150.0,Run
88,2814,8154.0,58.8,34.0,,Run
89,6122,18326.0,134.2,32.4,136.7,Run
90,3792,8271.0,1367.4,1110.4,,TrailRun
91,9025,12435.0,1804.0,1118.6,,TrailRun
92,4913,16299.0,299.2,226.0,141.1,TrailRun
93,3340,9506.0,49.8,34.6,,Run
94,2240,7109.0,82.0,58.8,,Run
95,4725,12590.0,38.2,25.6,,Run
96,7890,24419.0,57.0,35.6,148.6,Run
97,3648,11238.0,44.6,25.8,,Run
98,5711,18386.0,87.6,39.4,148.5,Run
99,5905,16616.0,153.8,44.4,,TrailRun
100,7069,22439.0,54.2,24.8,144.8,Run
101,3900,12000.0,0.0,0.0,,Run
102,3260,9380.0,45.8,31.8,,Run
103,5367,18931.0,39.4,33.6,153.2,Run
104,5881,15028.0,44.0,28.2,,Run
105,3509,7042.0,34.4,25.6,,Run
106,6420,21295.0,53.8,30.0,148.2,Run
107,4328,12700.0,37.0,21.6,,Run
108,2238,7040.0,52.2,35.0,,Run
109,6424,15190.0,57.4,37.0,,Run
110,2321,7000.0,45.4,29.0,,Run
111,2219,5778.0,32.0,25.4,,Run
112,1022,3016.0,179.6,172.0,,Run
113,1630,3539.0,1852.8,1514.6,142.3,TrailRun
114,9586,18937.0,2114.8,1534.6,148.5,TrailRun
115,2446,8016.0,197.0,160.2,,Run
116,3465,10789.0,127.0,31.8,140.5,TrailRun
117,5013,10144.0,39.0,15.6,,Run
118,3687,8373.0,34.0,3.2,,Run
119,2621,7692.0,17.2,-4.6,,Run
120,2045,10046.0,12.8,7.6,177.1,Run
121,2148,4751.0,27.6,4.6,128.2,Run
122,2908,8671.0,30.0,7.2,137.7,Run
123,2272,6707.0,45.6,32.4,,Run
124,3609,10398.0,53.0,31.0,,Run
125,4450,14012.0,293.2,238.8,136.4,Run
126,3761,11005.0,320.4,233.2,,TrailRun
127,4934,17389.0,282.8,229.2,146.8,Run
128,3424,10046.0,316.6,231.8,,TrailRun
129,2342,6502.0,278.2,229.0,,Run
130,4451,15209.0,287.8,230.4,147.2,Run
131,3972,13109.0,279.2,197.6,164.3,Run
132,3436,10470.0,336.8,275.8,,TrailRun
133,4676,15697.0,286.2,236.6,146.4,Run
134,3753,10821.0,316.2,256.0,,TrailRun
135,2755,7823.0,318.2,260.2,,TrailRun
136,3555,10637.0,54.8,35.4,140.7,Run
137,2035,6737.0,56.8,40.0,,Run
138,2824,8050.0,49.2,33.8,,Run
139,1499,4731.0,33.2,27.4,,Run
140,2156,10167.0,36.8,28.6,173.6,Run
141,2022,4554.0,35.2,30.4,99.1,Run
142,2639,9010.0,34.2,24.8,140.8,Run
143,2735,7354.0,41.6,26.2,,Run
144,1573,2577.0,33.4,28.2,,Run
145,3101,10069.0,54.0,22.8,,Run
146,4500,14700.0,,,,Run
147,4225,9670.0,33.8,20.4,,Run
148,6515,17348.0,53.6,29.6,141.0,Run
149,3763,9208.0,38.0,23.2,,Run
150,9105,16192.0,59.8,29.2,142.1,Run
151,4064,10503.0,51.8,35.4,,Run
152,4495,12941.0,127.4,32.2,,TrailRun
153,4634,9651.0,62.2,29.6,134.1,Run
154,6191,17236.0,51.0,26.6,156.3,Run
155,3123,10080.0,71.4,41.4,,Run
156,3826,11029.0,48.8,35.0,,Run
157,1746,5438.0,54.6,41.8,133.6,Run
158,3239,9354.0,48.4,37.2,136.9,Run
159,4593,10052.0,59.4,21.4,,Run
160,5158,15449.0,62.4,23.0,132.0,TrailRun
161,4214,14491.0,37.4,2.4,149.2,Run
162,2863,9258.0,68.2,43.8,,Run
163,4031,8223.0,58.4,33.4,,Run
164,3908,12410.0,49.2,-8.6,140.8,Run
165,4272,10552.0,123.2,29.8,134.0,Run
166,6618,14397.0,47.2,-6.6,144.7,Run
167,3308,9953.0,38.6,27.8,141.2,Run
168,3758,10676.0,113.2,32.2,135.7,Run
169,3320,10309.0,43.2,29.4,149.1,Run
170,2087,5607.0,201.8,121.4,132.4,Run
171,7423,27769.0,177.6,29.4,169.9,TrailRun
172,1176,2450.0,136.4,119.2,142.2,Run
173,2196,7010.0,46.0,29.8,133.9,Run
174,2720,9117.0,39.0,28.2,138.8,Run
175,3171,8424.0,36.6,-5.0,140.2,Run
176,3881,11403.0,34.6,-1.4,133.5,Run
177,5718,16542.0,7.2,-2.8,138.0,Run
178,2700,7500.0,0.0,0.0,,Run
179,3376,8742.0,8.2,-1.6,131.5,Run
180,6176,21516.0,14.8,2.2,151.1,Run
181,3515,10936.0,51.0,-8.4,142.8,Run
182,6236,17305.0,56.0,-12.4,129.9,Run
183,3487,6663.0,45.8,31.8,121.9,Run
184,4288,13108.0,51.8,0.2,150.8,Run
185,3319,9796.0,258.8,171.6,131.3,Run
186,2425,7199.0,173.6,163.2,129.2,Run
187,2990,9514.0,187.2,165.8,137.3,Run
188,6505,20019.0,179.8,165.0,159.2,Run
189,2355,5850.0,173.6,144.0,132.2,Run
190,3000,11500.0,,,,Run
191,2761,8359.0,137.4,-5.2,134.5,TrailRun
192,3103,9545.0,184.0,162.2,134.5,Run
193,5542,15219.0,517.6,351.6,143.4,Run
194,4292,13586.0,178.2,165.0,148.0,Run
195,3466,9136.0,60.8,32.6,131.9,Run
196,3560,11076.0,73.4,-39.0,146.6,Run
197,5043,15115.0,303.4,159.4,139.9,Run
198,2705,7984.0,182.2,168.8,128.7,Run
199,4227,12747.0,42.6,37.8,147.7,Run
200,1461,4405.0,41.4,8.8,126.2,Run
201,3289,9962.0,185.6,172.0,136.7,Run
202,4778,12887.0,177.4,163.6,131.9,Run
203,2922,8104.0,333.2,257.8,137.8,TrailRun
204,1769,5490.0,315.4,244.4,133.5,Run
205,2962,9517.0,41.2,32.8,151.9,Run
206,3256,8715.0,173.0,164.6,130.0,Run
207,1519,4568.0,138.4,-20.8,154.8,Run
208,7071,8429.0,844.8,141.2,130.4,TrailRun
209,2879,8792.0,34.0,22.4,142.2,Run
210,1615,2090.0,174.8,27.6,111.5,TrailRun
211,1646,4442.0,23.0,5.4,117.9,Run
212,3336,12362.0,155.8,57.9,176.9,TrailRun
213,2159,4553.0,46.8,10.4,131.6,Run
214,1664,4492.0,120.2,16.0,124.1,Run
215,3438,9695.0,32.4,20.4,134.3,Run
216,3221,8647.0,131.8,24.4,125.5,Run
217,5353,8253.0,774.8,136.6,125.9,TrailRun
218,3158,8111.0,100.8,19.8,134.7,Run
219,2435,7156.0,173.2,163.8,127.7,Run
220,2296,8501.0,179.0,166.0,159.2,Run
221,2827,7641.0,175.8,164.2,126.9,Run
222,2539,7651.0,65.8,43.4,127.2,Run
223,19845,42864.0,2011.0,343.8,161.2,TrailRun
224,2144,6510.0,180.0,168.6,131.0,Run
225,3937,11294.0,134.4,38.8,139.8,TrailRun
226,2748,8238.0,185.6,149.0,124.0,Run
227,19920,27023.0,3099.6,1726.6,133.1,TrailRun
228,15046,12532.0,2185.6,1471.8,106.0,TrailRun
229,6643,14205.0,2222.8,1464.0,151.4,TrailRun
230,5273,11014.0,1935.4,1464.6,130.6,TrailRun
231,10778,25935.0,605.0,244.8,136.8,TrailRun
232,5702,14425.0,46.0,29.2,135.8,Run
233,3080,9611.0,13.6,0.8,141.9,Run
234,10161,27740.0,11.2,0.0,136.4,Run
235,5316,17575.0,6.4,-4.2,159.4,Run
236,21976,51189.0,2430.4,1253.0,158.7,TrailRun
237,2954,6608.0,46.8,10.0,120.5,Run
238,5247,18682.0,185.8,171.0,152.5,Run
239,7136,16714.0,359.4,256.6,128.0,TrailRun
240,8565,18094.0,261.6,7.4,148.2,TrailRun
241,9128,26552.0,1352.2,327.6,169.2,TrailRun
242,9171,21767.0,302.0,165.0,131.4,TrailRun
243,6183,23552.0,186.0,168.4,156.8,Run
244,5450,15505.0,137.2,37.6,140.5,TrailRun
245,3985,11687.0,38.8,34.4,146.2,Run
246,3269,11291.0,58.8,39.6,147.9,Run
247,2072,5854.0,177.4,165.4,125.6,Run
248,3656,11511.0,172.6,163.2,143.3,Run
249,3728,8474.0,181.2,169.4,138.1,Run
250,3553,10637.0,307.6,178.0,151.9,TrailRun
251,5850,14539.0,307.2,170.2,140.7,TrailRun
252,11404,24827.0,469.6,170.0,137.6,TrailRun
253,3079,9476.0,72.2,53.8,136.0,Run
254,8250,20051.0,295.2,168.4,132.0,TrailRun
255,1026,2007.0,168.6,157.6,131.0,Run
256,3059,9574.0,39.0,28.6,147.3,Run
257,3594,10237.0,131.6,53.8,141.8,TrailRun
258,2580,8357.0,185.2,163.0,138.3,Run
259,1911,5731.0,180.6,165.8,129.0,Run
260,1855,5105.0,68.0,58.8,121.7,Run
261,10661,42445.0,482.0,450.4,168.5,Run
262,1760,3570.0,457.0,453.2,134.4,Run
263,1543,5230.0,541.6,509.4,149.6,Run
264,3479,11199.0,177.8,164.6,149.4,Run
265,4204,15294.0,56.4,30.2,151.8,Run
266,3172,11247.0,59.2,38.6,147.1,Run
267,2151,7690.0,33.6,29.6,150.3,Run
268,4954,17258.0,53.2,31.6,143.0,Run
269,3024,10294.0,176.8,160.0,145.0,Run
270,3859,13202.0,180.8,165.6,148.7,Run
271,2753,9749.0,32.2,23.4,129.3,Run
272,5123,18347.0,45.6,32.6,155.8,Run
273,2930,10524.0,39.0,28.2,150.2,Run
274,3221,10116.0,21.8,14.4,149.0,Run
275,2400,6757.0,176.6,157.4,136.0,Run
276,7357,26227.0,298.8,162.6,166.7,TrailRun
277,1448,4064.0,179.4,170.6,133.4,Run
278,1965,6291.0,185.8,173.4,133.7,Run
279,3197,11322.0,60.8,48.6,150.2,Run
280,5932,22540.0,41.4,27.2,156.9,Run
281,3197,10447.0,45.2,29.0,139.5,Run
282,5499,11897.0,181.0,169.0,143.9,Run
283,9414,23648.0,306.0,173.4,137.9,TrailRun
284,6819,23818.0,184.4,169.0,152.8,Run
285,3226,9856.0,199.2,178.0,140.6,Run
286,4093,15186.0,46.8,38.6,153.9,Run
287,2662,8074.0,154.2,77.2,132.6,TrailRun
288,2977,10935.0,44.8,33.2,149.5,Run
289,3604,11535.4,1251.5,1068.6,,Run
290,2743,7453.3,1298.5,1196.3,,Run
291,3793,14703.0,187.8,172.0,156.3,Run
292,3496,12044.0,81.6,47.4,145.0,Run
293,7902,6157.0,116.8,77.4,121.3,Run
294,3284,11311.0,182.4,167.4,139.8,Run
295,1594,6631.0,26.4,-2.0,165.1,Run
296,4290,13766.0,24.2,1.2,142.7,Run
297,5020,10061.0,219.2,9.8,130.3,Run
298,3036,7997.0,263.2,165.0,133.3,Run
299,3221,11796.0,43.0,27.6,159.4,Run
300,3311,11496.0,37.6,21.2,151.4,Run
301,2844,9679.0,37.2,23.6,147.1,Run
302,6577,22017.0,183.4,166.0,145.3,Run
303,3398,11362.0,177.4,164.4,148.5,Run
304,4363,13312.0,295.0,154.8,146.6,Run
305,3197,10258.0,296.4,166.2,150.7,Run
306,3065,10237.0,32.6,25.6,160.3,Run
307,4540,16617.0,86.0,51.8,149.2,Run
308,5422,15793.0,367.4,262.6,145.4,TrailRun
309,2565,10276.0,257.8,183.4,147.7,Run
