,elapsed_time_seconds,distance_meters,elev_high_meters,elev_low_meters,average_heartrate,sport_type
310,4188,15298.0,35.8,30.2,156.5,Run
311,2414,8359.0,48.6,36.4,146.4,Run
312,3246,10777.0,175.4,161.4,150.4,Run
313,2979,9561.0,183.2,166.4,140.0,Run
314,3178,6764.0,1720.8,1564.8,134.4,TrailRun
315,986,1895.0,1619.8,1560.2,154.0,TrailRun
316,2986,6365.0,1706.0,1564.4,135.7,TrailRun
317,1269,4183.0,78.8,40.4,142.2,Run
318,3418,10809.0,136.0,37.6,140.7,Run
319,2118,10185.0,78.8,58.4,179.0,Run
320,1343,3626.0,80.6,63.0,139.4,Run
321,1675,4246.7,57.1,45.7,,Run
322,3600,12000.0,0.0,0.0,,Run
323,2898,9105.0,174.6,157.6,144.4,Run
324,3296,9902.0,182.6,170.2,130.4,Run
325,4627,17727.0,35.6,28.0,157.2,Run
326,2853,9369.0,105.4,87.2,152.1,Run
327,4143,13288.0,175.0,161.8,155.6,Run
328,3908,15101.0,182.2,163.8,157.9,Run
329,3458,10057.0,172.2,160.4,130.3,Run
330,4495,17335.0,186.8,175.4,161.2,Run
331,2827,9224.0,186.6,170.0,143.0,Run
332,3293,11995.0,46.8,35.6,156.8,Run
333,3178,11334.0,29.4,25.4,154.2,Run
334,3391,8950.0,180.2,161.2,131.7,Run
335,3400,11858.0,180.0,168.2,148.7,Run
336,3209,12136.0,31.8,24.2,158.7,Run
337,1330,4410.0,31.6,17.4,140.2,Run
338,3339,9534.0,24.6,9.8,147.5,Run
339,2794,9476.0,185.6,166.2,147.7,Run
340,5377,14628.0,177.6,161.4,136.1,Run
341,4117,12744.0,186.2,166.8,152.9,Run
342,2390,7914.0,52.6,36.6,145.3,Run
343,3432,9952.0,33.0,20.0,157.6,Run
344,3429,12736.0,210.4,156.2,153.7,Run
345,3383,9531.0,334.2,260.4,138.1,TrailRun
346,3401,10185.0,279.0,227.6,139.7,Run
347,3471,13008.0,311.2,304.2,153.3,Run
348,4174,11780.0,320.4,295.0,150.3,Run
349,2241,7072.0,322.6,300.4,136.9,Run
350,3293,10233.0,382.8,289.4,144.9,TrailRun
351,4015,12801.0,188.8,167.6,146.5,Run
352,3495,10303.0,173.6,157.6,149.2,Run
353,2520,7996.0,52.4,35.8,152.7,Run
354,6275,19696.0,143.2,30.6,147.9,TrailRun
355,5122,11984.0,59.0,28.4,131.7,Run
356,3206,10803.0,42.6,33.2,153.6,Run
357,3466,12497.0,41.4,26.0,157.0,Run
358,3219,11111.0,76.8,50.2,147.3,Run
359,3490,10570.0,179.0,162.6,153.3,Run
360,3588,10669.0,170.2,153.0,135.2,Run
361,2555,7591.0,286.2,153.4,148.1,TrailRun
362,4287,12378.0,173.8,158.0,154.0,Run
363,3252,10079.0,300.8,159.8,147.9,Run
364,3358,10531.0,40.6,34.0,160.3,Run
365,3440,10349.0,58.2,39.4,152.2,Run
366,4689,12495.0,388.6,260.2,142.5,Run
367,2198,6342.0,342.4,269.8,157.1,Run
368,2546,7776.0,282.0,230.6,159.5,Run
369,3766,10749.0,42.6,30.8,144.4,Run
370,2638,8141.0,91.6,66.6,131.0,Run
371,2719,9620.0,76.6,24.2,162.5,Run
372,2036,5995.0,96.8,59.6,149.9,Run
373,1740,5336.0,80.0,54.8,136.7,Run
374,4835,15074.0,137.6,55.8,147.6,Run
375,2402,8040.0,51.0,35.4,153.2,Run
376,1273,4053.0,97.0,52.6,143.4,Run
377,1156,3367.0,45.2,12.2,127.9,Run
378,1547,5360.0,182.8,167.4,157.0,Run
379,5573,15266.0,247.8,156.8,141.2,Run
380,3331,11311.0,176.8,162.8,154.1,Run
381,2005,6634.0,127.0,57.2,154.6,Run
382,3495,11673.0,48.8,36.2,158.7,Run
383,1053,3759.0,34.6,29.0,147.3,Run
384,2355,8218.0,44.4,22.4,154.8,Run
385,3000,10000.0,0.0,0.0,,Run
386,1952,6214.0,132.6,54.2,148.1,Run
387,3813,10321.0,202.6,175.4,152.5,Run
388,2075,6669.0,141.4,64.4,,Run
389,1830,5950.0,40.8,29.2,,Run
390,2321,7617.0,93.0,67.0,,Run
391,2187,7145.0,348.4,255.2,,Run
392,54386,100625.0,1350.6,353.8,,TrailRun
393,2123,6719.0,43.6,35.6,,Run
394,4987,12498.0,73.2,44.4,,Run
395,3607,13511.0,53.0,26.4,,Run
396,1687,6191.0,45.8,28.0,,Run
397,15778,30067.0,1222.8,466.2,,TrailRun
398,3229,11194.0,289.8,245.0,,Run
399,3095,9072.0,561.0,412.6,,Run
400,10772,32033.0,374.0,262.6,,TrailRun
401,12231,28567.0,1420.6,365.4,,TrailRun
402,2934,8560.0,334.4,269.6,,TrailRun
403,944,2880.0,286.8,242.8,,Run
404,10000,23416.0,1189.8,567.4,,TrailRun
405,6063,15590.0,346.6,246.4,,TrailRun
406,3882,12199.0,340.8,264.2,,TrailRun
407,2137,6881.0,39.8,28.4,,Run
408,1600,4637.0,46.0,33.4,,Run
409,1547,4420.0,36.4,26.2,,Run
410,6478,19038.0,132.2,30.8,,Run
411,7278,22099.0,10.0,-1.8,,TrailRun
412,3767,11463.0,12.6,0.8,,TrailRun
413,3532,12337.0,13.0,-1.2,,TrailRun
414,1058,3512.0,91.0,47.6,,Run
415,3588,11027.0,103.2,40.6,,Run
416,2810,8693.0,96.8,48.4,,Run
417,1483,5450.0,89.8,58.2,,Run
418,3012,10447.2,61.3,32.8,,Run
419,2715,8296.0,97.6,58.8,,Run
420,4624,11842.0,2190.2,1459.6,,TrailRun
421,2138,6823.0,1664.4,1459.5,,TrailRun
422,2783,7087.0,1516.4,1459.7,,TrailRun
423,6091,10640.0,2129.8,1460.9,,TrailRun
424,22335,40053.0,2571.2,1183.8,,TrailRun
425,2271,6261.0,1511.2,1458.4,,Run
426,2407,8761.0,85.6,56.2,,Run
427,2823,8568.0,44.0,22.4,,Run
428,14226,17303.0,1428.6,428.8,,TrailRun
429,3221,7100.0,105.0,45.0,,Run
430,2560,7045.0,104.6,59.8,,Run
431,3740,13024.0,94.6,54.0,,Run
432,3341,9760.0,126.6,57.8,,Run
433,2620,8276.0,93.4,21.2,,Run
434,3701,13091.0,17.2,0.0,,Run
435,2248,7030.0,97.6,65.8,,Run
436,2417,6732.0,98.2,64.0,,Run
437,3389,11192.0,41.0,33.4,,Run
438,6012,15471.0,202.2,11.2,,TrailRun
439,3400,10057.0,171.4,9.2,,Run
440,1557,4010.0,74.0,6.8,,TrailRun
441,4340,12703.0,169.8,9.6,,Run
442,969,3372.0,69.6,3.2,,Run
443,2024,5644.0,28.0,15.6,,Run
444,1723,5719.0,28.0,17.2,,Run
445,2003,7139.0,29.0,11.4,,Run
446,4383,11138.0,21.4,6.6,,Run
447,1619,4649.0,236.2,202.4,,Run
448,2752,10413.0,91.4,41.0,,Run
449,2588,7848.0,49.0,25.6,,Run
450,233,781.0,83.8,58.8,,Run
451,4794,10305.0,132.6,67.4,,Run
452,1389,4410.0,89.0,53.6,,Run
453,1560,5000.0,,,,Run
454,9203,19810.0,1639.4,785.2,,TrailRun
455,3744,10933.0,103.2,46.8,,Run
456,1553,3187.0,13.2,1.0,,Run
457,2188,6673.0,12.0,1.4,,TrailRun
458,2221,7246.0,12.8,0.2,,TrailRun
459,2320,6277.0,54.4,35.4,,Run
460,1972,6548.0,112.2,78.6,,Run
461,2232,6632.0,101.8,58.0,,Run
462,2071,5443.0,98.4,54.8,,Run
463,1992,5624.0,13.4,0.0,,TrailRun
464,2711,6317.0,9.0,-0.6,,TrailRun
465,2658,5832.0,10.2,-13.0,,TrailRun
466,1723,4529.0,12.6,1.4,,TrailRun
467,3972,6540.0,50.2,3.8,,TrailRun
468,1894,3648.0,6.2,-3.0,,TrailRun
469,3035,9652.0,4.8,-8.2,,TrailRun
470,1601,4500.0,12.6,-4.6,,Run
471,2526,6630.0,13.6,0.4,,Run
472,2584,7437.0,11.8,0.8,,Run
473,1680,5000.0,,,,Run
474,2804,6645.0,14.2,-0.4,,Run
475,4627,11473.0,10.0,-2.0,,Run
476,1505,4430.0,93.4,46.2,,Run
477,2461,7395.0,94.8,40.8,,Run
478,2239,6419.4,54.3,36.5,,Run
479,598,2309.0,920.6,771.8,,TrailRun
480,3113,6653.0,1237.4,915.4,,TrailRun
481,3475,8879.0,1500.2,917.6,,TrailRun
482,1200,5000.0,,,,TrailRun
483,733,2569.0,933.6,815.2,,TrailRun
484,6469,12354.0,1630.2,929.4,,TrailRun
485,2844,5270.0,1124.4,778.0,,TrailRun
486,3720,7077.0,1101.4,586.2,,TrailRun
487,1451,5003.0,560.6,508.4,,TrailRun
488,2021,4441.0,758.6,573.6,,TrailRun
489,2985,8789.0,911.4,552.4,,TrailRun
490,2929,6120.0,1524.4,1305.8,,TrailRun
491,404,815.0,533.0,528.0,,TrailRun
492,935,2461.0,1181.6,989.6,,TrailRun
493,1886,1905.0,1249.6,797.8,,TrailRun
494,2335,5035.0,771.6,407.2,,TrailRun
495,3809,10095.0,781.4,364.8,,TrailRun
496,2868,6330.0,845.4,419.6,,TrailRun
497,6991,13038.0,1442.4,596.4,,TrailRun
498,5379,13349.0,131.2,50.8,,Run
499,1145,5202.0,164.4,154.4,,Run
500,1284,2206.0,131.0,125.0,,Run
501,1651,5190.5,164.9,158.6,,TrailRun
502,3216,9015.4,164.7,95.4,,TrailRun
503,2332,7105.0,136.0,62.0,,TrailRun
504,2503,6634.0,147.8,73.4,,TrailRun
505,1757,5136.0,162.4,88.6,,TrailRun
506,1892,4451.0,335.2,268.0,,Run
507,2070,5543.0,335.6,266.6,,Run
508,1448,3892.0,169.4,164.4,,TrailRun
509,2750,8429.0,45.0,36.8,,Run
510,1475,4580.0,163.0,155.8,,TrailRun
511,2685,7220.0,40.6,31.2,,Run
512,1442,4011.0,162.4,154.6,,Run
513,818,2336.0,126.0,123.0,,Run
514,1128,3465.0,158.2,145.8,,Run
515,30177,81886.0,188.0,25.2,,TrailRun
516,3134,9514.0,41.0,29.0,,Run
517,2633,8154.0,160.8,150.4,,Run
518,3749,11112.0,164.6,90.8,,TrailRun
519,3423,11870.0,165.2,147.2,,TrailRun
520,2975,9966.0,173.2,88.4,,TrailRun
521,3186,10135.0,171.0,156.2,,TrailRun
522,3139,9033.0,158.6,83.4,,TrailRun
523,2924,8850.0,163.8,145.2,,Run
524,5958,21888.0,180.0,91.2,,TrailRun
525,2837,9465.0,40.0,31.8,,Run
526,2087,8535.0,33.2,20.2,,Run
527,4110,13808.0,167.0,89.0,,TrailRun
528,5492,17354.0,71.0,-15.4,,Run
529,3411,10226.0,96.8,33.4,,Run
530,2728,10346.0,165.6,151.4,,TrailRun
531,2720,9469.0,40.6,31.6,,Run
532,4577,14571.0,165.8,86.8,,TrailRun
533,6586,22128.0,179.8,86.6,,TrailRun
534,2379,6088.0,1756.2,1576.0,,TrailRun
535,2966,8009.0,1725.8,1568.0,,TrailRun
536,3903,11338.0,1773.4,1566.0,,TrailRun
537,4236,12693.0,1717.4,1555.0,,TrailRun
538,3496,10928.0,1813.4,1559.8,,TrailRun
539,3302,8499.0,180.4,162.6,,TrailRun
540,2767,9569.0,159.8,144.0,,TrailRun
541,2760,5564.0,163.4,156.0,,TrailRun
542,18736,40074.0,180.0,99.6,,TrailRun
543,6861,12865.0,161.4,55.0,,TrailRun
544,2149,5902.0,156.6,53.2,,TrailRun
545,2136,5346.0,158.8,143.8,,TrailRun
546,2077,4851.0,160.4,153.4,,TrailRun
547,4323,16638.0,158.8,50.2,,TrailRun
548,2558,7613.0,158.8,75.0,,TrailRun
549,1989,5742.0,170.4,161.2,,TrailRun
550,2361,6465.0,161.8,85.8,,TrailRun
551,2181,5160.0,165.0,157.0,,TrailRun
552,1423,3542.0,150.2,139.8,,TrailRun
553,2879,4643.0,58.6,47.8,,Run
554,5894,13573.0,169.4,147.4,,Run
555,2597,7006.0,158.2,144.4,,Run
556,3285,12600.0,44.8,32.0,,Run
557,3809,11200.0,165.6,146.4,,Run
558,6505,20063.0,170.0,73.8,,TrailRun
559,3628,12275.0,157.8,141.4,,Run
560,3806,12478.0,54.4,36.4,,Run
561,3877,10540.0,154.6,145.6,,Run
562,510,1391.0,157.8,153.4,,Run
563,6105,16730.0,371.4,277.8,,TrailRun
564,4087,11588.0,344.4,264.2,,TrailRun
565,493,1124.0,284.2,239.0,,Run
566,5337,18950.0,282.2,239.8,,Run
567,3577,11623.0,22.0,10.8,,Run
568,1381,4488.6,165.6,158.9,,Run
569,3352,10809.2,280.6,239.0,,Run
570,2600,8357.5,294.1,237.2,,Run
571,1704,6014.2,284.4,242.3,,Run
572,2009,6481.3,165.1,156.1,,Run
573,1335,4705.4,164.3,158.3,,Run
574,995,2890.7,164.2,159.6,,Run
575,1616,5118.6,160.8,146.9,,Run
576,2172,5718.9,166.8,159.3,,Run
577,2690,8973.4,165.1,154.2,,TrailRun
578,3708,10107.3,161.4,146.9,,Run
579,2223,6668.5,164.2,156.1,,Run
580,4552,15104.4,44.6,32.4,,Run
581,2344,7825.0,44.3,36.5,,Run
582,1997,6142.7,65.7,18.2,,Run
583,3064,9510.8,159.4,146.9,,Run
584,2354,8387.9,294.1,237.7,,Run
585,7119,16228.5,1205.5,520.7,,TrailRun
586,2891,10270.5,163.0,147.1,,Run
587,13871,31274.8,164.1,61.9,,TrailRun
588,2980,10123.0,164.3,155.9,,Run
589,1386,4281.5,164.2,159.7,,Run
590,2307,7432.6,24.7,14.2,,Run
591,4769,12497.2,20.8,4.6,,Run
592,4123,13076.9,165.1,87.5,,TrailRun
593,3969,10051.6,165.1,93.0,,Run
594,2320,6513.2,164.2,156.9,,Run
595,6786,20475.1,165.7,78.1,,TrailRun
596,3421,10890.4,165.1,100.3,,Run
597,2413,8737.1,161.4,147.1,,Run
598,2090,6497.9,133.4,79.2,,Run
599,3959,12033.3,165.1,150.9,,TrailRun
600,3758,12032.5,169.1,150.9,,TrailRun
601,4299,12786.0,165.1,150.9,,Run
602,2173,6952.8,330.5,259.5,,TrailRun
603,27331,48963.7,1265.0,363.4,,TrailRun
604,1666,5043.8,165.2,154.5,,Run
605,3645,10867.1,161.3,91.9,,TrailRun
606,4454,13588.5,165.1,93.0,,TrailRun
607,2304,6107.1,166.1,91.9,,TrailRun
608,3165,10331.4,163.8,91.4,,Run
609,1783,6677.9,48.8,32.1,,Run
610,4595,14237.8,165.1,91.4,,Run
611,4520,14153.1,166.1,91.7,,TrailRun
612,2179,7213.1,57.1,37.0,,Run
613,3790,11398.3,345.3,259.5,,TrailRun
614,2716,8624.8,330.4,259.5,,TrailRun
615,3341,9027.8,44.3,36.2,,Run
616,3610,11806.8,165.1,100.3,,TrailRun
617,2321,6537.9,166.0,91.4,,Run
618,2376,8102.6,61.8,51.7,,Run
619,3749,11243.5,166.0,93.0,,Run
620,3245,9167.0,165.2,90.9,,TrailRun
621,3194,9502.6,164.1,80.7,,TrailRun
622,3088,10026.4,27.1,18.7,,Run
623,1383,5332.2,27.1,19.8,,Run
624,4090,11100.5,36.4,5.9,,TrailRun
625,24752,42244.8,819.1,10.2,,TrailRun
626,20670,27270.3,2047.6,808.7,,TrailRun
627,23609,29466.4,2549.4,1107.4,,TrailRun
628,28812,32011.9,2244.9,1118.8,,TrailRun
629,35520,36422.3,2663.3,1676.8,,TrailRun
630,23533,25629.2,2699.2,1601.6,,TrailRun
631,25639,30725.4,2630.0,1361.4,,TrailRun
632,3555,8574.8,159.3,3.3,,TrailRun
